Time(s),CH1(V)
8967,63
8968,63
8969,63
8970,55
8971,55
8972,55
8973,55
8974,55
8975,55
8976,63
8977,63
8978,63
8979,79
8980,71
8981,79
8982,87
8983,94
8984,102
8985,118
8986,110
8987,118
8988,118
8989,126
8990,126
8991,134
8992,134
8993,134
8994,134
8995,134
8996,141
8997,141
8998,141
8999,134
9000,134
9001,134
9002,134
9003,134
9004,126
9005,126
9006,134
9007,134
9008,134
9009,141
9010,149
9011,134
9012,157
9013,165
9014,165
9015,165
9016,165
9017,173
9018,173
9019,180
9020,188
9021,188
9022,180
9023,188
9024,188
9025,196
9026,204
9027,220
9028,188
9029,188
9030,180
9031,180
9032,173
9033,180
9034,180
9035,188
9036,204
9037,188
9038,173
9039,173
9040,157
9041,149
9042,149
9043,149
9044,149
9045,149
9046,134
9047,126
9048,126
9049,134
9050,134
9051,126
9052,126
9053,118
9054,118
9055,118
9056,118
9057,102
9058,94
9059,94
9060,94
9061,94
9062,87
9063,87
9064,87
9065,71
9066,79
9067,71
9068,63
9069,63
9070,55
9071,55
9072,55
9073,55
9074,47
9075,47
9076,47
9077,40
9078,47
9079,40
9080,32
9081,32
9082,32
9083,24
9084,24
9085,32
9086,24
9087,24
9088,24
9089,24
9090,16
9091,16
9092,24
9093,24
9094,16
9095,8
9096,1
9097,1
9098,-7
9099,-15
9100,-15
9101,-15
9102,-7
9103,-7
9104,-7
9105,-7
9106,-15
9107,-7
9108,-7
9109,-7
9110,-7
9111,-7
9112,-7
9113,-15
9114,-15
9115,-7
9116,-23
9117,-23
9118,-23
9119,-31
9120,-31
9121,-31
9122,-31
9123,-31
9124,-39
9125,-31
9126,-31
9127,-23
9128,-31
9129,-23
9130,-23
9131,-23
9132,-23
9133,-23
9134,-31
9135,-31
9136,-31
9137,-39
9138,-39
9139,-39
9140,-31
9141,-39
9142,-39
9143,-39
9144,-39
9145,-39
9146,-39
9147,-39
9148,-39
9149,-39
9150,-39
9151,-46
9152,-46
9153,-54
9154,-46
9155,-46
9156,-46
9157,-46
9158,-46
9159,-46
9160,-46
9161,-54
9162,-54
9163,-54
9164,-62
9165,-62
9166,-62
9167,-62
9168,-62
9169,-62
9170,-54
9171,-54
9172,-54
9173,-54
9174,-46
9175,-54
9176,-62
9177,-62
9178,-62
9179,-62
9180,-62
9181,-85
9182,-85
9183,-101
9184,-101
9185,-101
9186,-109
9187,-117
9188,-117
9189,-125
9190,-117
9191,-125
9192,-132
9193,-132
9194,-132
9195,-140
9196,-132
9197,-132
9198,-132
9199,-132
9200,-132
9201,-132
9202,-132
9203,-132
9204,-140
9205,-132
9206,-140
9207,-132
9208,-132
9209,-140
9210,-132
9211,-140
9212,-140
9213,-148
9214,-148
9215,-148
9216,-148
9217,-156
9218,-156
9219,-156
9220,-164
9221,-164
9222,-171
9223,-171
9224,-187
9225,-187
9226,-187
9227,-187
9228,-187
9229,-164
9230,-171
9231,-156
9232,-156
9233,-164
9234,-171
9235,-187
9236,-179
9237,-179
9238,-171
9239,-164
9240,-148
9241,-140
9242,-148
9243,-132
9244,-132
9245,-132
9246,-125
9247,-125
9248,-117
9249,-125
9250,-125
9251,-125
9252,-125
9253,-125
9254,-125
9255,-117
9256,-101
9257,-101
9258,-101
9259,-101
9260,-93
9261,-101
9262,-85
9263,-78
9264,-78
9265,-70
9266,-70
9267,-62
9268,-62
9269,-54
9270,-54
9271,-46
9272,-39
9273,-39
9274,-39
9275,-31
9276,-31
9277,-31
9278,-31
9279,-23
9280,-31
9281,-15
9282,-23
9283,-23
9284,-15
9285,-15
9286,-23
9287,-15
9288,-23
9289,-7
9290,-7
9291,-7
9292,-7
9293,-7
9294,-7
9295,1
9296,1
9297,8
9298,16
9299,24
9300,16
9301,24
9302,24
9303,24
9304,16
9305,8
9306,16
9307,24
9308,24
9309,24
9310,16
9311,16
9312,8
9313,24
9314,24
9315,24
9316,24
9317,24
9318,24
9319,24
9320,32
9321,32
9322,32
9323,32
9324,32
9325,32
9326,32
9327,32
9328,24
9329,32
9330,32
9331,32
9332,32
9333,32
9334,32
9335,32
9336,40
9337,40
9338,40
9339,40
9340,55
9341,40
9342,47
9343,47
9344,40
9345,47
9346,47
9347,40
9348,47
9349,40
9350,55
9351,55
9352,55
9353,55
9354,47
9355,55
9356,55
9357,55
9358,55
9359,55
9360,55
9361,63
9362,63
9363,63
9364,63
9365,71
9366,63
9367,63
9368,63
9369,63
9370,63
9371,63
9372,63
9373,71
9374,55
9375,63
9376,55
9377,63
9378,63
9379,63
9380,71
9381,79
9382,94
9383,94
9384,110
9385,110
9386,118
9387,110
9388,118
9389,118
9390,126
9391,126
9392,126
9393,134
9394,134
9395,134
9396,134
9397,134
9398,126
9399,134
9400,134
9401,149
9402,141
9403,134
9404,126
9405,134
9406,141
9407,141
9408,134
9409,134
9410,149
9411,141
9412,149
9413,157
9414,157
9415,157
9416,173
9417,173
9418,180
9419,180
9420,188
9421,188
9422,188
9423,188
9424,188
9425,196
9426,196
9427,196
9428,196
9429,188
9430,173
9431,188
9432,180
9433,180
9434,180
9435,188
9436,188
9437,188
9438,180
9439,173
9440,157
9441,149
9442,149
9443,149
9444,141
9445,141
9446,134
9447,134
9448,126
9449,141
9450,126
9451,126
9452,126
9453,118
9454,118
9455,118
9456,110
9457,102
9458,94
9459,102
9460,94
9461,94
9462,87
9463,79
9464,87
9465,79
9466,71
9467,71
9468,63
9469,63
9470,63
9471,63
9472,71
9473,55
9474,55
9475,55
9476,47
9477,40
9478,40
9479,47
9480,32
9481,47
9482,32
9483,32
9484,32
9485,32
9486,32
9487,24
9488,32
9489,24
9490,24
9491,24
9492,24
9493,16
9494,24
9495,1
9496,1
9497,-7
9498,1
9499,-15
9500,-7
9501,-7
9502,-7
9503,-7
9504,1
9505,-7
9506,-7
9507,-7
9508,-15
9509,-7
9510,-7
9511,-7
9512,-7
9513,-7
9514,-7
9515,-7
9516,-15
9517,-23
9518,-23
9519,-31
9520,-31
9521,-23
9522,-31
9523,-31
9524,-31
9525,-31
9526,-31
9527,-31
9528,-7
9529,-23
9530,-23
9531,-31
9532,-15
9533,-23
9534,-31
9535,-31
9536,-31
9537,-39
9538,-39
9539,-39
9540,-39
9541,-39
9542,-39
9543,-39
9544,-39
9545,-39
9546,-39
9547,-46
9548,-46
9549,-39
9550,-46
9551,-46
9552,-46
9553,-46
9554,-39
9555,-46
9556,-46
9557,-46
9558,-46
9559,-46
9560,-62
9561,-46
9562,-54
9563,-62
9564,-62
9565,-62
9566,-54
9567,-62
9568,-62
9569,-62
9570,-54
9571,-54
9572,-46
9573,-54
9574,-54
9575,-54
9576,-62
9577,-62
9578,-62
9579,-62
9580,-70
9581,-85
9582,-93
9583,-101
9584,-101
9585,-101
9586,-109
9587,-117
9588,-117
9589,-125
9590,-125
9591,-125
9592,-117
9593,-132
9594,-132
9595,-132
9596,-132
9597,-132
9598,-132
9599,-125
9600,-132
9601,-132
9602,-132
9603,-132
9604,-132
9605,-132
9606,-132
9607,-132
9608,-140
9609,-132
9610,-140
9611,-140
9612,-148
9613,-140
9614,-156
9615,-148
9616,-156
9617,-156
9618,-156
9619,-156
9620,-164
9621,-164
9622,-171
9623,-179
9624,-187
9625,-187
9626,-195
9627,-187
9628,-187
9629,-179
9630,-164
9631,-171
9632,-156
9633,-164
9634,-164
9635,-171
9636,-171
9637,-171
9638,-164
9639,-156
9640,-148
9641,-148
9642,-132
9643,-132
9644,-132
9645,-132
9646,-132
9647,-125
9648,-125
9649,-125
9650,-125
9651,-125
9652,-125
9653,-117
9654,-117
9655,-117
9656,-101
9657,-101
9658,-101
9659,-101
9660,-101
9661,-85
9662,-85
9663,-78
9664,-78
9665,-70
9666,-70
9667,-62
9668,-62
9669,-46
9670,-46
9671,-39
9672,-46
9673,-39
9674,-39
9675,-39
9676,-39
9677,-39
9678,-31
9679,-31
9680,-31
9681,-31
9682,-23
9683,-31
9684,-23
9685,-15
9686,-23
9687,-15
9688,-23
9689,-15
9690,-7
9691,-7
9692,-15
9693,-7
9694,1
9695,1
9696,1
9697,8
9698,16
9699,24
9700,24
9701,16
9702,24
9703,16
9704,16
9705,16
9706,16
9707,16
9708,16
9709,8
9710,24
9711,24
9712,16
9713,16
9714,16
9715,24
9716,24
9717,16
9718,24
9719,32
9720,32
9721,32
9722,32
9723,40
9724,40
9725,32
9726,32
9727,32
9728,32
9729,24
9730,24
9731,24
9732,24
9733,32
9734,32
9735,40
9736,32
9737,47
9738,40
9739,47
9740,55
9741,47
9742,47
9743,47
9744,47
9745,47
9746,47
9747,55
9748,47
9749,47
9750,55
9751,55
9752,55
9753,55
9754,55
9755,55
9756,55
9757,55
9758,63
9759,55
9760,55
9761,63
9762,63
9763,55
9764,71
9765,63
9766,71
9767,71
9768,63
9769,63
9770,63
9771,63
9772,63
9773,55
9774,63
9775,63
9776,63
9777,63
9778,63
9779,71
9780,71
9781,79
9782,94
9783,94
9784,102
9785,110
9786,110
9787,118
9788,126
9789,126
9790,126
9791,126
9792,126
9793,134
9794,141
9795,149
9796,134
9797,141
9798,141
9799,141
9800,134
9801,134
9802,126
9803,134
9804,134
9805,126
9806,134
9807,134
9808,134
9809,141
9810,149
9811,149
9812,157
9813,157
9814,157
9815,165
9816,165
9817,157
9818,173
9819,180
9820,180
9821,188
9822,180
9823,188
9824,196
9825,196
9826,212
9827,204
9828,196
9829,188
9830,188
9831,173
9832,180
9833,180
9834,173
9835,188
9836,188
9837,188
9838,180
9839,165
9840,157
9841,157
9842,141
9843,149
9844,141
9845,134
9846,126
9847,134
9848,126
9849,126
9850,126
9851,118
9852,118
9853,118
9854,126
9855,110
9856,110
9857,110
9858,94
9859,94
9860,94
9861,94
9862,87
9863,87
9864,87
9865,79
9866,71
9867,63
9868,63
9869,55
9870,55
9871,55
9872,55
9873,47
9874,47
9875,47
9876,55
9877,40
9878,47
9879,40
9880,40
9881,40
9882,32
9883,40
9884,32
9885,24
9886,24
9887,24
9888,24
9889,24
9890,24
9891,24
9892,24
9893,1
9894,16
9895,8
9896,1
9897,-7
9898,-7
9899,-15
9900,-7
9901,-7
9902,-7
9903,-7
9904,-7
9905,-7
9906,-15
9907,-7
9908,1
9909,-7
9910,-7
9911,1
9912,-7
9913,1
9914,-7
9915,-15
9916,-7
9917,-15
9918,-23
9919,-31
9920,-23
9921,-31
9922,-39
9923,-31
9924,-39
9925,-31
9926,-31
9927,-31
9928,-23
9929,-23
9930,-23
9931,-31
9932,-23
9933,-31
9934,-31
9935,-31
9936,-31
9937,-39
9938,-39
9939,-39
9940,-39
9941,-39
9942,-39
9943,-39
9944,-39
9945,-39
9946,-46
9947,-54
9948,-46
9949,-46
9950,-39
9951,-46
9952,-46
9953,-46
9954,-39
9955,-46
9956,-39
9957,-46
9958,-39
9959,-54
9960,-54
9961,-54
9962,-54
9963,-46
9964,-54
9965,-70
9966,-62
9967,-62
9968,-54
9969,-54
9970,-62
9971,-46
9972,-54
9973,-54
9974,-54
9975,-54
9976,-54
9977,-62
9978,-62
9979,-62
9980,-62
9981,-70
9982,-93
9983,-101
9984,-109
9985,-101
9986,-109
9987,-117
9988,-117
9989,-125
9990,-132
9991,-132
9992,-132
9993,-132
9994,-132
9995,-132
9996,-132
9997,-132
9998,-132
9999,-125
10000,-132
10001,-132
10002,-132
10003,-132
10004,-132
10005,-132
10006,-132
10007,-132
10008,-132
10009,-140
10010,-140
10011,-132
10012,-148
10013,-148
10014,-148
10015,-148
10016,-156
10017,-156
10018,-156
10019,-164
10020,-164
10021,-171
10022,-171
10023,-179
10024,-195
10025,-179
10026,-187
10027,-187
10028,-195
10029,-171
10030,-171
10031,-164
10032,-164
10033,-164
10034,-171
10035,-171
10036,-179
10037,-179
10038,-164
10039,-164
10040,-148
10041,-148
10042,-132
10043,-140
10044,-132
10045,-132
10046,-125
10047,-132
10048,-125
10049,-125
10050,-125
10051,-125
10052,-125
10053,-117
10054,-117
10055,-101
10056,-101
10057,-101
10058,-85
10059,-93
10060,-93
10061,-85
10062,-78
10063,-78
10064,-70
10065,-70
10066,-70
10067,-62
10068,-54
10069,-62
10070,-46
10071,-46
10072,-39
10073,-39
10074,-39
10075,-31
10076,-31
10077,-31
10078,-31
10079,-31
10080,-31
10081,-23
10082,-15
10083,-15
10084,-15
10085,-23
10086,-23
10087,-15
10088,-7
10089,-7
10090,-15
10091,-15
10092,-7
10093,-7
10094,-7
10095,1
10096,1
10097,8
10098,16
10099,16
10100,24
10101,16
10102,24
10103,16
10104,16
10105,16
10106,8
10107,16
10108,16
10109,16
10110,16
10111,16
10112,16
10113,16
10114,24
10115,24
10116,24
10117,24
10118,32
10119,32
10120,32
10121,32
10122,40
10123,40
10124,32
10125,40
10126,32
10127,32
10128,32
10129,24
10130,24
10131,32
10132,24
10133,32
10134,32
10135,32
10136,40
10137,40
10138,47
10139,55
10140,47
10141,55
10142,47
10143,47
10144,47
10145,47
10146,47
10147,55
10148,55
10149,55
10150,55
10151,55
10152,55
10153,55
10154,55
10155,47
10156,55
10157,55
10158,55
10159,55
10160,55
10161,63
10162,63
10163,63
10164,71
10165,63
10166,71
10167,71
10168,63
10169,63
10170,63
10171,71
10172,55
10173,55
10174,63
10175,63
10176,63
10177,63
10178,63
10179,71
10180,87
10181,87
10182,87
10183,102
10184,102
10185,110
10186,110
10187,118
10188,118
10189,126
10190,126
10191,134
10192,134
10193,149
10194,134
10195,134
10196,141
10197,134
10198,141
10199,134
10200,134
10201,134
10202,134
10203,134
10204,134
10205,134
10206,141
10207,149
10208,134
10209,141
10210,149
10211,149
10212,149
10213,149
10214,157
10215,165
10216,157
10217,165
10218,180
10219,188
10220,188
10221,188
10222,188
10223,196
10224,196
10225,188
10226,188
10227,196
10228,188
10229,180
10230,180
10231,173
10232,173
10233,165
10234,188
10235,188
10236,188
10237,188
10238,180
10239,180
10240,157
10241,157
10242,149
10243,149
10244,149
10245,134
10246,118
10247,134
10248,126
10249,126
10250,126
10251,126
10252,118
10253,118
10254,118
10255,118
10256,110
10257,102
10258,94
10259,110
10260,94
10261,94
10262,87
10263,87
10264,87
10265,79
10266,71
10267,63
10268,71
10269,63
10270,63
10271,55
10272,63
10273,47
10274,47
10275,47
10276,47
10277,40
10278,32
10279,40
10280,40
10281,40
10282,32
10283,32
10284,32
10285,32
10286,24
10287,24
10288,24
10289,24
10290,24
10291,16
10292,16
10293,24
10294,16
10295,1
10296,1
10297,1
10298,-7
10299,-15
10300,-15
10301,-15
10302,-7
10303,-7
10304,-7
10305,-7
10306,-7
10307,-7
10308,-7
10309,-7
10310,-7
10311,1
10312,-7
10313,-15
10314,-15
10315,-15
10316,-15
10317,-15
10318,-15
10319,-23
10320,-23
10321,-39
10322,-31
10323,-31
10324,-39
10325,-31
10326,-31
10327,-31
10328,-31
10329,-23
10330,-23
10331,-31
10332,-31
10333,-31
10334,-31
10335,-31
10336,-31
10337,-31
10338,-39
10339,-39
10340,-39
10341,-39
10342,-46
10343,-39
10344,-46
10345,-46
10346,-39
10347,-39
10348,-39
10349,-54
10350,-46
10351,-39
10352,-46
10353,-46
10354,-54
10355,-46
10356,-46
10357,-46
10358,-46
10359,-46
10360,-46
10361,-54
10362,-54
10363,-54
10364,-54
10365,-62
10366,-62
10367,-62
10368,-62
10369,-62
10370,-54
10371,-54
10372,-54
10373,-54
10374,-54
10375,-54
10376,-62
10377,-46
10378,-62
10379,-62
10380,-62
10381,-78
10382,-85
10383,-101
10384,-101
10385,-109
10386,-109
10387,-117
10388,-125
10389,-125
10390,-125
10391,-132
10392,-132
10393,-132
10394,-132
10395,-132
10396,-132
10397,-132
10398,-132
10399,-132
10400,-132
10401,-132
10402,-132
10403,-140
10404,-132
10405,-132
10406,-132
10407,-132
10408,-132
10409,-140
10410,-132
10411,-140
10412,-140
10413,-156
10414,-148
10415,-148
10416,-148
10417,-156
10418,-156
10419,-156
10420,-164
10421,-164
10422,-164
10423,-171
10424,-179
10425,-187
10426,-187
10427,-187
10428,-179
10429,-164
10430,-164
10431,-156
10432,-164
10433,-164
10434,-171
10435,-171
10436,-179
10437,-179
10438,-171
10439,-164
10440,-148
10441,-148
10442,-132
10443,-140
10444,-132
10445,-132
10446,-132
10447,-117
10448,-125
10449,-125
10450,-125
10451,-125
10452,-125
10453,-125
10454,-117
10455,-109
10456,-109
10457,-101
10458,-93
10459,-101
10460,-93
10461,-85
10462,-85
10463,-78
10464,-78
10465,-70
10466,-62
10467,-70
10468,-54
10469,-62
10470,-39
10471,-46
10472,-39
10473,-39
10474,-39
10475,-39
10476,-31
10477,-31
10478,-23
10479,-31
10480,-23
10481,-31
10482,-23
10483,-23
10484,-23
10485,-15
10486,-7
10487,-15
10488,-7
10489,-7
10490,-7
10491,-7
10492,-7
10493,-7
10494,-7
10495,1
10496,1
10497,8
10498,16
10499,16
10500,24
10501,24
10502,24
10503,16
10504,1
10505,8
10506,16
10507,24
10508,24
10509,16
10510,16
10511,16
10512,16
10513,16
10514,24
10515,24
10516,24
10517,24
10518,32
10519,24
10520,32
10521,32
10522,32
10523,40
10524,40
10525,32
10526,32
10527,32
10528,24
10529,24
10530,32
10531,32
10532,24
10533,24
10534,32
10535,32
10536,40
10537,40
10538,47
10539,40
10540,40
10541,55
10542,47
10543,47
10544,47
10545,47
10546,47
10547,55
10548,55
10549,55
10550,55
10551,55
10552,63
10553,55
10554,55
10555,55
10556,55
10557,55
10558,55
10559,55
10560,55
10561,63
10562,63
10563,63
10564,63
10565,63
10566,71
10567,71
10568,63
10569,63
10570,63
10571,63
10572,63
10573,63
10574,63
10575,63
10576,63
10577,63
10578,71
10579,63
10580,71
10581,87
10582,94
10583,94
10584,102
10585,110
10586,102
10587,118
10588,118
10589,126
10590,126
10591,134
10592,134
10593,141
10594,141
10595,134
10596,141
10597,134
10598,141
10599,141
10600,141
10601,134
10602,126
10603,134
10604,134
10605,126
10606,141
10607,149
10608,141
10609,141
10610,149
10611,157
10612,157
10613,157
10614,157
10615,157
10616,165
10617,173
10618,180
10619,180
10620,188
10621,188
10622,188
10623,188
10624,188
10625,196
10626,204
10627,196
10628,196
10629,196
10630,188
10631,180
10632,180
10633,173
10634,180
10635,188
10636,188
10637,180
10638,180
10639,165
10640,157
10641,149
10642,157
10643,141
10644,141
10645,141
10646,134
10647,134
10648,126
10649,126
10650,126
10651,126
10652,126
10653,118
10654,118
10655,118
10656,102
10657,102
10658,94
10659,94
10660,94
10661,87
10662,87
10663,87
10664,87
10665,79
10666,71
10667,71
10668,63
10669,63
10670,63
10671,55
10672,55
10673,55
10674,55
10675,40
10676,40
10677,47
10678,40
10679,55
10680,40
10681,40
10682,32
10683,32
10684,32
10685,24
10686,24
10687,32
10688,16
10689,24
10690,24
10691,24
10692,16
10693,16
10694,8
10695,8
10696,1
10697,1
10698,-7
10699,-15
10700,-15
10701,-15
10702,-7
10703,-15
10704,-7
10705,-7
10706,-7
10707,-15
10708,-7
10709,-7
10710,-7
10711,-7
10712,-7
10713,-7
10714,-15
10715,-23
10716,-15
10717,-15
10718,-23
10719,-23
10720,-31
10721,-31
10722,-31
10723,-39
10724,-31
10725,-31
10726,-31
10727,-31
10728,-23
10729,-31
10730,-31
10731,-23
10732,-31
10733,-31
10734,-31
10735,-39
10736,-31
10737,-39
10738,-39
10739,-39
10740,-31
10741,-39
10742,-39
10743,-39
10744,-39
10745,-39
10746,-46
10747,-39
10748,-39
10749,-39
10750,-39
10751,-46
10752,-46
10753,-39
10754,-39
10755,-39
10756,-46
10757,-46
10758,-46
10759,-39
10760,-46
10761,-62
10762,-54
10763,-54
10764,-62
10765,-62
10766,-54
10767,-62
10768,-62
10769,-54
10770,-54
10771,-62
10772,-54
10773,-46
10774,-46
10775,-62
10776,-62
10777,-62
10778,-62
10779,-62
10780,-62
10781,-78
10782,-93
10783,-93
10784,-101
10785,-109
10786,-109
10787,-109
10788,-125
10789,-125
10790,-125
10791,-125
10792,-132
10793,-132
10794,-132
10795,-132
10796,-132
10797,-132
10798,-132
10799,-132
10800,-125
10801,-125
10802,-125
10803,-125
10804,-132
10805,-125
10806,-132
10807,-132
10808,-132
10809,-132
10810,-148
10811,-156
10812,-140
10813,-148
10814,-148
10815,-156
10816,-156
10817,-156
10818,-148
10819,-156
10820,-156
10821,-164
10822,-171
10823,-179
10824,-187
10825,-187
10826,-187
10827,-187
10828,-187
10829,-164
10830,-164
10831,-156
10832,-164
10833,-164
10834,-171
10835,-171
10836,-187
10837,-171
10838,-164
10839,-156
10840,-148
10841,-140
10842,-132
10843,-132
10844,-132
10845,-132
10846,-125
10847,-125
10848,-132
10849,-125
10850,-132
10851,-125
10852,-117
10853,-125
10854,-109
10855,-117
10856,-109
10857,-101
10858,-101
10859,-93
10860,-93
10861,-78
10862,-85
10863,-78
10864,-70
10865,-70
10866,-62
10867,-62
10868,-54
10869,-54
10870,-46
10871,-39
10872,-39
10873,-39
10874,-39
10875,-39
10876,-31
10877,-39
10878,-31
10879,-23
10880,-31
10881,-31
10882,-23
10883,-15
10884,-15
10885,-23
10886,-23
10887,-7
10888,-7
10889,-7
10890,-7
10891,-7
10892,-7
10893,-7
10894,-7
10895,1
10896,1
10897,8
10898,16
10899,24
10900,16
10901,24
10902,24
10903,24
10904,16
10905,16
10906,16
10907,16
10908,16
10909,16
10910,16
10911,16
10912,16
10913,24
10914,24
10915,24
10916,24
10917,24
10918,24
10919,32
10920,32
10921,32
10922,47
10923,32
10924,32
10925,32
10926,32
10927,24
10928,24
10929,24
10930,32
10931,32
10932,32
10933,32
10934,24
10935,55
10936,40
10937,40
10938,55
10939,40
10940,40
10941,55
10942,47
10943,47
10944,47
10945,47
10946,55
10947,55
10948,40
10949,55
10950,55
10951,63
10952,55
10953,55
10954,55
10955,55
10956,55
10957,55
10958,55
10959,55
10960,55
10961,55
10962,63
10963,63
10964,71
10965,79
10966,71
10967,63
10968,71
10969,63
10970,63
10971,55
10972,63
10973,55
10974,55
10975,55
10976,63
10977,63
10978,71
10979,71
10980,71
10981,87
10982,94
10983,102
10984,102
10985,110
10986,118
10987,110
10988,118
10989,126
10990,126
10991,126
10992,134
10993,141
10994,134
10995,149
10996,134
10997,134
10998,141
10999,134
11000,126
11001,134
11002,134
11003,141
11004,134
11005,134
11006,141
11007,141
11008,141
11009,149
11010,149
11011,157
11012,149
11013,180
11014,165
11015,165
11016,165
11017,173
11018,180
11019,180
11020,180
11021,188
11022,188
11023,188
11024,188
11025,188
11026,196
11027,188
11028,196
11029,180
11030,180
11031,173
11032,180
11033,188
11034,188
11035,188
11036,188
11037,188
11038,165
11039,165
11040,157
11041,149
11042,141
11043,141
11044,134
11045,134
11046,134
11047,141
11048,134
11049,126
11050,134
11051,134
11052,134
11053,118
11054,118
11055,118
11056,102
11057,102
11058,94
11059,94
11060,94
11061,87
11062,87
11063,87
11064,87
11065,63
11066,71
11067,71
11068,55
11069,63
11070,55
11071,63
11072,55
11073,55
11074,55
11075,47
11076,47
11077,47
11078,55
11079,40
11080,32
11081,40
11082,32
11083,32
11084,32
11085,32
11086,32
11087,24
11088,32
11089,24
11090,32
11091,16
11092,16
11093,24
11094,8
11095,8
11096,1
11097,-7
11098,-7
11099,-15
11100,-15
11101,-7
11102,-7
11103,-7
11104,-7
11105,-7
11106,-7
11107,-7
11108,-7
11109,-7
11110,-7
11111,-7
11112,-7
11113,-7
11114,-15
11115,-31
11116,-7
11117,-23
11118,-15
11119,-23
11120,-31
11121,-31
11122,-31
11123,-31
11124,-31
11125,-31
11126,-31
11127,-23
11128,-23
11129,-31
11130,-23
11131,-23
11132,-31
11133,-31
11134,-31
11135,-39
11136,-31
11137,-39
11138,-39
11139,-39
11140,-39
11141,-39
11142,-39
11143,-39
11144,-39
11145,-39
11146,-39
11147,-46
11148,-46
11149,-46
11150,-39
11151,-46
11152,-46
11153,-46
11154,-46
11155,-46
11156,-54
11157,-46
11158,-46
11159,-46
11160,-54
11161,-62
11162,-54
11163,-54
11164,-62
11165,-62
11166,-62
11167,-62
11168,-46
11169,-54
11170,-54
11171,-54
11172,-46
11173,-54
11174,-46
11175,-54
11176,-54
11177,-54
11178,-62
11179,-70
11180,-62
11181,-70
11182,-101
11183,-93
11184,-101
11185,-101
11186,-109
11187,-125
11188,-125
11189,-125
11190,-125
11191,-132
11192,-125
11193,-132
11194,-132
11195,-132
11196,-132
11197,-132
11198,-132
11199,-132
11200,-132
11201,-125
11202,-132
11203,-132
11204,-125
11205,-132
11206,-132
11207,-148
11208,-132
11209,-140
11210,-140
11211,-140
11212,-140
11213,-132
11214,-156
11215,-148
11216,-148
11217,-156
11218,-156
11219,-156
11220,-171
11221,-164
11222,-171
11223,-171
11224,-179
11225,-187
11226,-195
11227,-187
11228,-179
11229,-171
11230,-164
11231,-164
11232,-156
11233,-164
11234,-171
11235,-187
11236,-179
11237,-179
11238,-164
11239,-164
11240,-148
11241,-140
11242,-132
11243,-132
11244,-132
11245,-132
11246,-132
11247,-125
11248,-125
11249,-125
11250,-125
11251,-117
11252,-125
11253,-117
11254,-117
11255,-117
11256,-101
11257,-101
11258,-101
11259,-85
11260,-85
11261,-93
11262,-93
11263,-85
11264,-70
11265,-70
11266,-70
11267,-62
11268,-54
11269,-62
11270,-39
11271,-39
11272,-39
11273,-39
11274,-39
11275,-39
11276,-31
11277,-31
11278,-31
11279,-31
11280,-23
11281,-23
11282,-23
11283,-23
11284,-15
11285,-15
11286,-15
11287,-23
11288,-15
11289,-15
11290,-7
11291,-7
11292,-7
11293,-7
11294,-7
11295,-7
11296,8
11297,16
11298,16
11299,16
11300,24
11301,16
11302,24
11303,16
11304,16
11305,16
11306,24
11307,8
11308,16
11309,24
11310,8
11311,8
11312,8
11313,16
11314,24
11315,24
11316,24
11317,32
11318,24
11319,32
11320,32
11321,32
11322,40
11323,32
11324,40
11325,32
11326,32
11327,32
11328,32
11329,24
11330,24
11331,24
11332,24
11333,32
11334,32
11335,40
11336,40
11337,47
11338,47
11339,47
11340,47
11341,47
11342,40
11343,47
11344,40
11345,40
11346,55
11347,47
11348,55
11349,55
11350,55
11351,47
11352,55
11353,55
11354,55
11355,55
11356,55
11357,55
11358,55
11359,55
11360,71
11361,63
11362,63
11363,63
11364,63
11365,71
11366,63
11367,63
11368,63
11369,55
11370,55
11371,63
11372,63
11373,55
11374,63
11375,63
11376,63
11377,71
11378,71
11379,63
11380,71
