Time(s),CH1(V)
2735,-31
2736,-39
2737,-39
2738,-39
2739,-46
2740,-46
2741,-46
2742,-46
2743,-46
2744,-46
2745,-54
2746,-54
2747,-46
2748,-54
2749,-54
2750,-62
2751,-62
2752,-62
2753,-62
2754,-62
2755,-62
2756,-62
2757,-62
2758,-54
2759,-70
2760,-70
2761,-62
2762,-70
2763,-70
2764,-78
2765,-93
2766,-101
2767,-78
2768,-78
2769,-70
2770,-70
2771,-70
2772,-70
2773,-62
2774,-70
2775,-70
2776,-78
2777,-78
2778,-78
2779,-93
2780,-93
2781,-93
2782,-109
2783,-125
2784,-125
2785,-125
2786,-125
2787,-140
2788,-148
2789,-148
2790,-156
2791,-156
2792,-156
2793,-164
2794,-164
2795,-164
2796,-156
2797,-164
2798,-164
2799,-164
2800,-164
2801,-164
2802,-156
2803,-164
2804,-156
2805,-164
2806,-164
2807,-164
2808,-164
2809,-171
2810,-171
2811,-179
2812,-179
2813,-179
2814,-187
2815,-195
2816,-187
2817,-203
2818,-203
2819,-218
2820,-226
2821,-226
2822,-242
2823,-250
2824,-250
2825,-242
2826,-258
2827,-258
2828,-250
2829,-250
2830,-226
2831,-218
2832,-226
2833,-226
2834,-226
2835,-242
2836,-258
2837,-258
2838,-250
2839,-242
2840,-226
2841,-211
2842,-195
2843,-203
2844,-195
2845,-187
2846,-179
2847,-179
2848,-171
2849,-171
2850,-171
2851,-164
2852,-164
2853,-164
2854,-164
2855,-156
2856,-156
2857,-140
2858,-148
2859,-140
2860,-132
2861,-132
2862,-125
2863,-117
2864,-125
2865,-101
2866,-93
2867,-93
2868,-85
2869,-70
2870,-70
2871,-70
2872,-62
2873,-62
2874,-54
2875,-46
2876,-46
2877,-39
2878,-39
2879,-39
2880,-31
2881,-39
2882,-39
2883,-31
2884,-31
2885,-31
2886,-23
2887,-15
2888,-23
2889,-7
2890,-15
2891,-7
2892,-7
2893,-7
2894,-7
2895,-7
2896,1
2897,1
2898,24
2899,24
2900,32
2901,32
2902,32
2903,32
2904,32
2905,32
2906,32
2907,24
2908,32
2909,24
2910,32
2911,32
2912,24
2913,32
2914,32
2915,40
2916,55
2917,55
2918,40
2919,47
2920,55
2921,55
2922,63
2923,63
2924,63
2925,63
2926,63
2927,55
2928,63
2929,55
2930,47
2931,55
2932,55
2933,55
2934,55
2935,63
2936,63
2937,63
2938,71
2939,71
2940,79
2941,79
2942,79
2943,71
2944,79
2945,79
2946,79
2947,79
2948,79
2949,87
2950,87
2951,94
2952,94
2953,87
2954,94
2955,87
2956,87
2957,87
2958,87
2959,87
2960,94
2961,94
2962,94
2963,102
2964,110
2965,118
2966,118
2967,118
2968,102
2969,118
2970,102
2971,102
2972,94
2973,94
2974,102
2975,102
2976,102
2977,118
2978,118
2979,118
2980,118
2981,126
2982,126
2983,149
2984,157
2985,157
2986,165
2987,173
2988,165
2989,180
2990,180
2991,188
2992,180
2993,188
2994,188
2995,188
2996,196
2997,188
2998,188
2999,188
3000,188
3001,188
3002,180
3003,188
3004,188
3005,188
3006,196
3007,204
3008,188
3009,204
3010,196
3011,204
3012,212
3013,212
3014,220
3015,220
3016,220
3017,243
3018,259
3019,274
3020,274
3021,282
3022,282
3023,282
3024,282
3025,282
3026,282
3027,282
3028,282
3029,274
3030,274
3031,259
3032,251
3033,259
3034,259
3035,282
3036,290
3037,298
3038,282
3039,274
3040,251
3041,235
3042,235
3043,235
3044,220
3045,220
3046,212
3047,212
3048,204
3049,204
3050,196
3051,204
3052,188
3053,196
3054,188
3055,188
3056,180
3057,180
3058,173
3059,173
3060,157
3061,157
3062,157
3063,149
3064,149
3065,134
3066,126
3067,118
3068,110
3069,110
3070,110
3071,102
3072,94
3073,94
3074,87
3075,87
3076,87
3077,79
3078,87
3079,87
3080,71
3081,55
3082,63
3083,63
3084,55
3085,55
3086,63
3087,55
3088,63
3089,55
3090,55
3091,55
3092,55
3093,40
3094,47
3095,32
3096,32
3097,24
3098,8
3099,-7
3100,1
3101,-7
3102,-7
3103,-7
3104,1
3105,-7
3106,-7
3107,1
3108,-7
3109,1
3110,1
3111,1
3112,1
3113,1
3114,-7
3115,-7
3116,-15
3117,-15
3118,-15
3119,-15
3120,-23
3121,-31
3122,-31
3123,-31
3124,-31
3125,-31
3126,-31
3127,-31
3128,-31
3129,-31
3130,-23
3131,-23
3132,-31
3133,-31
3134,-31
3135,-31
3136,-39
3137,-39
3138,-39
3139,-39
3140,-46
3141,-46
3142,-54
3143,-54
3144,-54
3145,-54
3146,-62
3147,-54
3148,-54
3149,-54
3150,-54
3151,-62
3152,-62
3153,-62
3154,-62
3155,-62
3156,-62
3157,-62
3158,-70
3159,-62
3160,-62
3161,-62
3162,-70
3163,-70
3164,-70
3165,-85
3166,-85
3167,-85
3168,-85
3169,-85
3170,-78
3171,-70
3172,-70
3173,-70
3174,-70
3175,-70
3176,-70
3177,-78
3178,-78
3179,-93
3180,-93
3181,-93
3182,-109
3183,-125
3184,-125
3185,-125
3186,-132
3187,-132
3188,-140
3189,-148
3190,-148
3191,-156
3192,-148
3193,-164
3194,-164
3195,-164
3196,-171
3197,-164
3198,-164
3199,-156
3200,-156
3201,-164
3202,-164
3203,-164
3204,-164
3205,-164
3206,-164
3207,-164
3208,-164
3209,-164
3210,-179
3211,-179
3212,-171
3213,-179
3214,-187
3215,-187
3216,-187
3217,-203
3218,-211
3219,-218
3220,-226
3221,-234
3222,-242
3223,-250
3224,-242
3225,-242
3226,-250
3227,-250
3228,-250
3229,-250
3230,-234
3231,-226
3232,-226
3233,-226
3234,-226
3235,-250
3236,-250
3237,-258
3238,-258
3239,-250
3240,-226
3241,-211
3242,-203
3243,-195
3244,-187
3245,-187
3246,-187
3247,-179
3248,-179
3249,-179
3250,-164
3251,-164
3252,-164
3253,-164
3254,-164
3255,-156
3256,-156
3257,-156
3258,-140
3259,-132
3260,-132
3261,-132
3262,-125
3263,-125
3264,-109
3265,-109
3266,-101
3267,-93
3268,-93
3269,-85
3270,-78
3271,-70
3272,-62
3273,-62
3274,-54
3275,-54
3276,-46
3277,-39
3278,-39
3279,-39
3280,-39
3281,-31
3282,-23
3283,-31
3284,-23
3285,-23
3286,-23
3287,-23
3288,-15
3289,-15
3290,-15
3291,-15
3292,-15
3293,-7
3294,-7
3295,1
3296,1
3297,1
3298,16
3299,32
3300,24
3301,32
3302,40
3303,40
3304,32
3305,24
3306,32
3307,24
3308,32
3309,24
3310,24
3311,24
3312,24
3313,32
3314,32
3315,40
3316,47
3317,47
3318,55
3319,55
3320,55
3321,55
3322,63
3323,71
3324,63
3325,63
3326,55
3327,55
3328,55
3329,55
3330,55
3331,47
3332,55
3333,55
3334,55
3335,55
3336,63
3337,63
3338,71
3339,63
3340,79
3341,87
3342,79
3343,87
3344,87
3345,79
3346,79
3347,87
3348,87
3349,87
3350,87
3351,87
3352,87
3353,94
3354,94
3355,94
3356,87
3357,94
3358,87
3359,87
3360,94
3361,94
3362,94
3363,94
3364,102
3365,110
3366,118
3367,118
3368,110
3369,110
3370,118
3371,102
3372,102
3373,102
3374,94
3375,102
3376,94
3377,94
3378,102
3379,118
3380,118
3381,118
3382,126
3383,141
3384,157
3385,173
3386,157
3387,165
3388,173
3389,180
3390,180
3391,180
3392,180
3393,180
3394,188
3395,188
3396,188
3397,180
3398,196
3399,188
3400,188
3401,188
3402,188
3403,196
3404,188
3405,196
3406,188
3407,196
3408,196
3409,196
3410,196
3411,196
3412,212
3413,212
3414,212
3415,220
3416,220
3417,227
3418,251
3419,266
3420,282
3421,282
3422,290
3423,274
3424,282
3425,282
3426,290
3427,282
3428,282
3429,274
3430,274
3431,266
3432,251
3433,251
3434,266
3435,274
3436,274
3437,282
3438,290
3439,282
3440,266
3441,251
3442,235
3443,227
3444,227
3445,220
3446,212
3447,212
3448,212
3449,212
3450,204
3451,212
3452,204
3453,204
3454,196
3455,204
3456,188
3457,180
3458,180
3459,165
3460,165
3461,165
3462,157
3463,149
3464,149
3465,141
3466,126
3467,118
3468,118
3469,118
3470,110
3471,94
3472,94
3473,94
3474,94
3475,87
3476,79
3477,79
3478,71
3479,71
3480,63
3481,63
3482,63
3483,63
3484,63
3485,55
3486,55
3487,63
3488,55
3489,55
3490,47
3491,47
3492,47
3493,47
3494,32
3495,40
3496,32
3497,24
3498,16
3499,1
3500,-7
3501,-7
3502,-7
3503,-7
3504,1
3505,-7
3506,-7
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,-7
3514,1
3515,-7
3516,-15
3517,-15
3518,-15
3519,-23
3520,-23
3521,-23
3522,-31
3523,-39
3524,-31
3525,-31
3526,-31
3527,-31
3528,-31
3529,-31
3530,-23
3531,-31
3532,-31
3533,-23
3534,-31
3535,-31
3536,-31
3537,-39
3538,-39
3539,-46
3540,-46
3541,-46
3542,-46
3543,-54
3544,-54
3545,-54
3546,-54
3547,-54
3548,-62
3549,-54
3550,-62
3551,-62
3552,-62
3553,-70
3554,-62
3555,-62
3556,-62
3557,-70
3558,-62
3559,-62
3560,-62
3561,-62
3562,-70
3563,-70
3564,-85
3565,-85
3566,-93
3567,-93
3568,-93
3569,-78
3570,-78
3571,-70
3572,-70
3573,-70
3574,-70
3575,-70
3576,-78
3577,-78
3578,-85
3579,-93
3580,-93
3581,-93
3582,-101
3583,-125
3584,-132
3585,-132
3586,-132
3587,-132
3588,-140
3589,-140
3590,-156
3591,-156
3592,-164
3593,-164
3594,-164
3595,-164
3596,-164
3597,-164
3598,-164
3599,-164
3600,-164
3601,-164
3602,-164
3603,-164
3604,-164
3605,-164
3606,-164
3607,-164
3608,-164
3609,-171
3610,-171
3611,-171
3612,-179
3613,-187
3614,-187
3615,-179
3616,-187
3617,-195
3618,-195
3619,-211
3620,-226
3621,-242
3622,-250
3623,-250
3624,-250
3625,-258
3626,-250
3627,-258
3628,-258
3629,-250
3630,-250
3631,-226
3632,-226
3633,-218
3634,-234
3635,-242
3636,-258
3637,-258
3638,-258
3639,-258
3640,-242
3641,-218
3642,-211
3643,-203
3644,-195
3645,-187
3646,-187
3647,-179
3648,-179
3649,-179
3650,-164
3651,-171
3652,-164
3653,-171
3654,-156
3655,-164
3656,-156
3657,-156
3658,-148
3659,-140
3660,-132
3661,-132
3662,-132
3663,-125
3664,-117
3665,-117
3666,-101
3667,-101
3668,-93
3669,-78
3670,-78
3671,-70
3672,-62
3673,-62
3674,-62
3675,-46
3676,-46
3677,-46
3678,-39
3679,-39
3680,-39
3681,-39
3682,-31
3683,-31
3684,-31
3685,-39
3686,-23
3687,-23
3688,-31
3689,-23
3690,-23
3691,-15
3692,-15
3693,-15
3694,-23
3695,-7
3696,-7
3697,1
3698,1
3699,24
3700,32
3701,32
3702,40
3703,32
3704,32
3705,32
3706,24
3707,32
3708,32
3709,24
3710,24
3711,24
3712,24
3713,32
3714,24
3715,32
3716,40
3717,40
3718,40
3719,32
3720,55
3721,55
3722,55
3723,55
3724,63
3725,63
3726,55
3727,55
3728,47
3729,47
3730,55
3731,47
3732,40
3733,55
3734,55
3735,55
3736,63
3737,63
3738,63
3739,71
3740,79
3741,79
3742,71
3743,71
3744,87
3745,87
3746,79
3747,79
3748,87
3749,87
3750,94
3751,87
3752,87
3753,87
3754,94
3755,94
3756,87
3757,94
3758,87
3759,87
3760,87
3761,94
3762,94
3763,94
3764,102
3765,110
3766,118
3767,118
3768,118
3769,110
3770,110
3771,94
3772,87
3773,102
3774,94
3775,94
3776,102
3777,110
3778,118
3779,118
3780,118
3781,118
3782,118
3783,141
3784,149
3785,157
3786,157
3787,165
3788,165
3789,165
3790,180
3791,180
3792,180
3793,180
3794,180
3795,188
3796,180
3797,180
3798,180
3799,180
3800,188
3801,180
3802,180
3803,188
3804,188
3805,180
3806,188
3807,188
3808,188
3809,196
3810,196
3811,188
3812,212
3813,212
3814,212
3815,220
3816,227
3817,227
3818,251
3819,259
3820,274
3821,274
3822,282
3823,282
3824,282
3825,282
3826,282
3827,282
3828,274
3829,274
3830,274
3831,266
3832,251
3833,259
3834,259
3835,274
3836,282
3837,290
3838,282
3839,282
3840,266
3841,243
3842,235
3843,227
3844,220
3845,220
3846,220
3847,212
3848,212
3849,204
3850,204
3851,204
3852,188
3853,196
3854,188
3855,188
3856,188
3857,180
3858,173
3859,165
3860,165
3861,157
3862,149
3863,149
3864,134
3865,134
3866,126
3867,126
3868,118
3869,110
3870,102
3871,94
3872,94
3873,87
3874,87
3875,87
3876,87
3877,71
3878,79
3879,71
3880,63
3881,63
3882,63
3883,63
3884,63
3885,63
3886,55
3887,55
3888,55
3889,47
3890,55
3891,55
3892,40
3893,32
3894,32
3895,40
3896,32
3897,24
3898,16
3899,8
3900,-7
3901,-15
3902,-7
3903,-7
3904,-7
3905,-7
3906,-7
3907,-7
3908,-7
3909,-7
3910,1
3911,1
3912,1
3913,-7
3914,-7
3915,-15
3916,-15
3917,-15
3918,-23
3919,-31
3920,-23
3921,-23
3922,-31
3923,-31
3924,-39
3925,-39
3926,-39
3927,-39
3928,-31
3929,-31
3930,-31
3931,-23
3932,-31
3933,-31
3934,-31
3935,-31
3936,-39
3937,-39
3938,-46
3939,-39
3940,-54
3941,-54
3942,-54
3943,-54
3944,-54
3945,-46
3946,-54
3947,-46
3948,-62
3949,-62
3950,-62
3951,-70
3952,-62
3953,-70
3954,-70
3955,-70
3956,-62
3957,-62
3958,-62
3959,-70
3960,-70
3961,-62
3962,-70
3963,-85
3964,-78
3965,-70
3966,-85
3967,-85
3968,-93
3969,-93
3970,-78
3971,-85
3972,-70
3973,-70
3974,-70
3975,-70
3976,-70
3977,-78
3978,-85
3979,-93
3980,-93
3981,-93
3982,-109
3983,-125
3984,-132
3985,-132
3986,-132
3987,-132
3988,-132
3989,-148
3990,-156
3991,-156
3992,-164
3993,-164
3994,-164
3995,-164
3996,-164
3997,-164
3998,-164
3999,-164
4000,-164
4001,-164
4002,-164
4003,-179
4004,-164
4005,-164
4006,-164
4007,-164
4008,-171
4009,-179
4010,-164
4011,-179
4012,-187
4013,-187
4014,-187
4015,-195
4016,-195
4017,-195
4018,-203
4019,-218
4020,-226
4021,-234
4022,-242
4023,-250
4024,-250
4025,-250
4026,-250
4027,-258
4028,-258
4029,-258
4030,-250
4031,-242
4032,-226
4033,-226
4034,-226
4035,-250
4036,-250
4037,-258
4038,-258
4039,-258
4040,-250
4041,-226
4042,-211
4043,-203
4044,-195
4045,-195
4046,-187
4047,-187
4048,-187
4049,-179
4050,-171
4051,-171
4052,-179
4053,-179
4054,-164
4055,-164
4056,-164
4057,-156
4058,-148
4059,-148
4060,-132
4061,-148
4062,-125
4063,-125
4064,-125
4065,-109
4066,-109
4067,-93
4068,-85
4069,-93
4070,-78
4071,-70
4072,-70
4073,-62
4074,-54
4075,-54
4076,-46
4077,-46
4078,-39
4079,-39
4080,-54
4081,-31
4082,-31
4083,-39
4084,-31
4085,-39
4086,-23
4087,-23
4088,-31
4089,-7
4090,-23
4091,-15
4092,-15
4093,-15
4094,-7
4095,-7
4096,-7
4097,-7
4098,1
4099,16
4100,24
4101,32
4102,32
4103,32
4104,32
4105,32
4106,24
4107,24
4108,24
4109,24
4110,24
4111,24
4112,24
4113,24
4114,32
4115,32
4116,40
4117,32
4118,40
4119,47
4120,55
4121,55
4122,55
4123,55
4124,63
4125,63
4126,63
4127,55
4128,55
4129,55
4130,55
4131,55
4132,55
4133,55
4134,47
4135,55
4136,55
4137,63
4138,71
4139,63
4140,71
4141,71
4142,71
4143,71
4144,79
4145,71
4146,63
4147,79
4148,79
4149,79
4150,87
4151,87
4152,87
4153,87
4154,87
4155,87
4156,87
4157,94
4158,87
4159,87
4160,87
4161,94
4162,94
4163,94
4164,94
4165,102
4166,102
4167,110
4168,110
4169,110
4170,102
4171,102
4172,94
4173,94
4174,87
4175,94
4176,94
4177,94
4178,102
4179,118
4180,118
4181,118
4182,118
4183,134
4184,149
4185,157
4186,157
4187,157
4188,157
4189,165
4190,165
4191,165
4192,180
4193,180
4194,180
4195,180
4196,180
4197,180
4198,180
4199,188
4200,180
4201,188
4202,180
4203,188
4204,180
4205,188
4206,188
4207,188
4208,188
4209,188
4210,196
4211,204
4212,196
4213,212
4214,212
4215,212
4216,220
4217,227
4218,235
4219,251
4220,274
4221,274
4222,282
4223,282
4224,282
4225,282
4226,274
4227,290
4228,282
4229,274
4230,266
4231,259
4232,251
4233,251
4234,259
4235,259
4236,274
4237,290
4238,306
4239,282
4240,274
4241,251
4242,243
4243,220
4244,220
4245,220
4246,212
4247,212
4248,204
4249,204
4250,196
4251,188
4252,196
4253,196
4254,188
4255,188
4256,188
4257,188
4258,165
4259,165
4260,157
4261,157
4262,149
4263,149
4264,134
4265,134
4266,126
4267,118
4268,110
4269,110
4270,110
4271,94
4272,87
4273,94
4274,94
4275,87
4276,71
4277,87
4278,79
4279,71
4280,63
4281,55
4282,63
4283,55
4284,55
4285,55
4286,55
4287,55
4288,47
4289,55
4290,47
4291,40
4292,47
4293,32
4294,32
4295,32
4296,24
4297,24
4298,8
4299,8
4300,1
4301,-7
4302,-23
4303,-15
4304,-7
4305,-7
4306,-7
4307,-7
4308,1
4309,-7
4310,-7
4311,-7
4312,-7
4313,-7
4314,-7
4315,-7
4316,-7
4317,-15
4318,-31
4319,-23
4320,-31
4321,-31
4322,-39
4323,-39
4324,-46
4325,-39
4326,-39
4327,-31
4328,-31
4329,-31
4330,-31
4331,-23
4332,-31
4333,-31
4334,-31
4335,-39
4336,-39
4337,-39
4338,-46
4339,-46
4340,-46
4341,-46
4342,-54
4343,-54
4344,-54
4345,-62
4346,-62
4347,-54
4348,-62
4349,-62
4350,-62
4351,-70
4352,-70
4353,-70
4354,-70
4355,-70
4356,-70
4357,-70
4358,-70
4359,-70
4360,-62
4361,-70
4362,-78
4363,-78
4364,-78
4365,-85
4366,-85
4367,-93
4368,-93
4369,-93
4370,-78
4371,-85
4372,-78
4373,-78
4374,-78
4375,-78
4376,-78
4377,-85
4378,-85
4379,-93
4380,-93
4381,-93
4382,-101
4383,-117
4384,-132
4385,-132
4386,-132
4387,-148
4388,-140
4389,-148
4390,-156
4391,-156
4392,-156
4393,-164
4394,-156
4395,-164
4396,-171
4397,-171
4398,-164
4399,-164
4400,-164
4401,-164
4402,-164
4403,-171
4404,-164
4405,-171
4406,-164
4407,-171
4408,-171
4409,-171
4410,-187
4411,-179
4412,-179
4413,-179
4414,-187
4415,-195
4416,-195
4417,-195
4418,-211
4419,-211
4420,-226
4421,-234
4422,-258
4423,-250
4424,-258
4425,-258
4426,-258
4427,-250
4428,-258
4429,-258
4430,-250
4431,-242
4432,-226
4433,-226
4434,-234
4435,-234
4436,-250
4437,-265
4438,-273
4439,-265
4440,-250
4441,-242
4442,-226
4443,-211
4444,-203
4445,-195
4446,-195
4447,-187
4448,-187
4449,-179
4450,-171
4451,-171
4452,-179
4453,-171
4454,-171
4455,-171
4456,-164
4457,-156
4458,-156
4459,-148
4460,-140
4461,-132
4462,-132
4463,-125
4464,-132
4465,-117
4466,-109
4467,-109
4468,-101
4469,-101
4470,-78
4471,-78
4472,-70
4473,-70
4474,-62
4475,-62
4476,-54
4477,-54
4478,-39
4479,-54
4480,-39
4481,-39
4482,-39
4483,-39
4484,-39
4485,-31
4486,-31
4487,-31
4488,-31
4489,-31
4490,-31
4491,-23
4492,-7
4493,-31
4494,-23
4495,-23
4496,-7
4497,-7
4498,1
4499,16
4500,24
4501,32
4502,32
4503,32
4504,24
4505,24
4506,24
4507,24
4508,24
4509,24
4510,24
4511,24
4512,24
4513,24
4514,24
4515,24
4516,40
4517,32
4518,47
4519,47
4520,47
4521,47
4522,63
4523,55
4524,55
4525,55
4526,63
4527,55
4528,55
4529,55
4530,47
4531,47
4532,47
4533,47
4534,55
4535,55
4536,55
4537,63
4538,63
4539,71
4540,63
4541,71
4542,79
4543,71
4544,71
4545,71
4546,71
4547,71
4548,71
4549,79
4550,87
4551,87
4552,87
4553,87
4554,87
4555,87
4556,87
4557,87
4558,87
4559,87
4560,87
4561,87
4562,87
4563,94
4564,94
4565,102
4566,110
4567,110
4568,110
4569,110
4570,110
4571,102
4572,102
4573,94
4574,94
4575,94
4576,110
4577,94
4578,110
4579,110
4580,118
4581,118
4582,118
4583,126
4584,134
4585,141
4586,149
4587,157
4588,157
4589,165
4590,173
4591,173
4592,173
4593,180
4594,180
4595,180
4596,180
4597,180
4598,180
4599,180
4600,180
4601,188
4602,188
4603,180
4604,188
4605,188
4606,188
4607,196
4608,188
4609,188
4610,188
4611,196
4612,188
4613,196
4614,204
4615,212
4616,212
4617,220
4618,235
4619,251
4620,259
4621,274
4622,274
4623,282
4624,282
4625,274
4626,282
4627,274
4628,290
4629,282
4630,282
4631,274
4632,259
4633,251
4634,251
4635,259
4636,274
4637,274
4638,282
4639,282
4640,274
4641,259
4642,243
4643,227
4644,227
4645,220
4646,220
4647,212
4648,212
4649,204
4650,204
4651,204
4652,196
4653,196
4654,188
4655,188
4656,188
4657,180
4658,180
4659,173
4660,157
4661,157
4662,149
4663,149
4664,149
4665,141
4666,126
4667,126
4668,118
4669,110
4670,102
4671,102
4672,94
4673,94
4674,87
4675,87
4676,79
4677,79
4678,63
4679,71
4680,63
4681,71
4682,63
4683,63
4684,63
4685,55
4686,55
4687,55
4688,47
4689,32
4690,47
4691,55
4692,40
4693,40
4694,40
4695,32
4696,32
4697,24
4698,8
4699,1
4700,-7
4701,-7
4702,-7
4703,-15
4704,-15
4705,-7
4706,-7
4707,1
4708,-7
4709,-7
4710,-7
4711,-7
4712,-7
4713,-7
4714,-7
4715,-15
4716,-15
4717,-15
4718,-31
4719,-23
4720,-23
4721,-31
4722,-31
4723,-39
4724,-39
4725,-31
4726,-39
4727,-39
4728,-39
4729,-39
4730,-31
4731,-31
4732,-39
4733,-31
4734,-31
4735,-31
4736,-39
4737,-39
4738,-46
4739,-54
4740,-54
4741,-62
4742,-62
4743,-62
4744,-70
4745,-54
4746,-54
4747,-62
4748,-62
4749,-62
4750,-62
4751,-70
4752,-70
4753,-70
4754,-70
4755,-70
4756,-70
4757,-70
4758,-70
4759,-70
4760,-70
4761,-70
4762,-70
4763,-70
4764,-78
4765,-85
4766,-85
4767,-93
4768,-101
4769,-93
4770,-93
4771,-93
4772,-78
4773,-70
4774,-70
4775,-78
4776,-78
4777,-85
4778,-85
4779,-93
4780,-101
4781,-93
4782,-101
4783,-125
4784,-125
4785,-132
4786,-132
4787,-132
4788,-132
4789,-140
4790,-156
4791,-156
4792,-164
4793,-164
4794,-164
4795,-171
4796,-164
4797,-171
4798,-164
4799,-171
4800,-164
4801,-171
4802,-156
4803,-164
4804,-164
4805,-164
4806,-164
4807,-171
4808,-171
4809,-179
4810,-179
4811,-187
4812,-179
4813,-187
4814,-187
4815,-187
4816,-195
4817,-195
4818,-203
4819,-211
4820,-218
4821,-226
4822,-234
4823,-250
4824,-250
4825,-250
4826,-258
4827,-258
4828,-265
4829,-273
4830,-258
4831,-250
4832,-242
4833,-226
4834,-234
4835,-234
4836,-250
4837,-258
4838,-265
4839,-273
4840,-258
4841,-242
4842,-226
4843,-211
4844,-203
4845,-195
4846,-195
4847,-195
4848,-187
4849,-187
4850,-187
4851,-187
4852,-179
4853,-171
4854,-171
4855,-164
4856,-164
4857,-164
4858,-156
4859,-156
4860,-156
4861,-140
4862,-132
4863,-132
4864,-125
4865,-125
4866,-117
4867,-101
4868,-101
4869,-101
4870,-93
4871,-78
4872,-78
4873,-70
4874,-70
4875,-54
4876,-62
4877,-62
4878,-46
4879,-46
4880,-54
4881,-39
4882,-39
4883,-39
4884,-39
4885,-31
4886,-31
4887,-31
4888,-31
4889,-31
4890,-31
4891,-31
4892,-31
4893,-31
4894,-23
4895,-23
4896,-15
4897,-7
4898,1
4899,1
4900,24
4901,24
4902,24
4903,32
4904,32
4905,32
4906,32
4907,24
4908,24
4909,24
4910,24
4911,24
4912,24
4913,16
4914,24
4915,32
4916,32
4917,32
4918,40
4919,40
4920,47
4921,47
4922,55
4923,55
4924,55
4925,63
4926,63
4927,55
4928,55
4929,47
4930,47
4931,47
4932,47
4933,55
4934,47
4935,47
4936,55
4937,55
4938,63
4939,63
4940,71
4941,71
4942,79
4943,71
4944,71
4945,71
4946,71
4947,79
4948,79
4949,79
4950,87
4951,87
4952,79
4953,87
4954,87
4955,87
4956,87
4957,87
4958,87
4959,79
4960,87
4961,87
4962,87
4963,94
4964,94
4965,102
4966,102
4967,110
4968,118
4969,110
4970,102
4971,110
4972,94
4973,102
4974,94
4975,94
4976,94
4977,102
4978,102
4979,102
4980,118
4981,118
4982,118
4983,126
4984,141
4985,149
4986,149
4987,157
4988,157
4989,157
4990,165
4991,173
4992,180
4993,173
4994,180
4995,180
4996,180
4997,180
4998,180
4999,180
5000,180
5001,188
5002,180
5003,188
5004,188
5005,188
5006,180
5007,188
5008,188
5009,188
5010,188
5011,196
5012,188
5013,204
5014,196
5015,212
5016,220
5017,220
5018,235
5019,251
5020,259
5021,274
5022,282
5023,290
5024,282
5025,282
5026,282
5027,282
5028,282
5029,282
5030,282
5031,274
5032,251
5033,259
5034,251
5035,259
5036,274
5037,282
5038,290
5039,306
5040,282
5041,274
5042,243
5043,227
5044,227
5045,220
5046,220
5047,212
5048,212
5049,204
5050,204
5051,204
5052,188
5053,196
5054,196
5055,188
5056,188
5057,180
5058,180
5059,165
5060,157
5061,157
5062,157
5063,157
5064,149
5065,141
5066,134
5067,126
5068,118
5069,118
5070,110
5071,94
5072,94
5073,94
5074,87
5075,87
5076,79
5077,79
5078,71
5079,71
5080,63
5081,71
5082,55
5083,55
5084,55
5085,55
5086,55
5087,55
5088,47
5089,55
5090,47
5091,55
5092,40
5093,40
5094,32
5095,32
5096,32
5097,24
5098,16
5099,8
5100,1
5101,-7
5102,-15
5103,-15
5104,-7
5105,-15
5106,-15
5107,-7
5108,-7
5109,-7
5110,-7
5111,-7
5112,-7
5113,-7
5114,-7
5115,-7
5116,-15
5117,-15
5118,-23
5119,-23
5120,-23
5121,-31
5122,-31
5123,-39
5124,-39
5125,-39
5126,-39
5127,-39
5128,-39
5129,-31
5130,-31
5131,-31
5132,-31
5133,-31
5134,-31
5135,-31
5136,-39
5137,-39
5138,-46
5139,-54
5140,-54
5141,-62
5142,-62
5143,-54
5144,-62
5145,-62
5146,-62
5147,-62
5148,-62
5149,-62
5150,-62
5151,-62
5152,-70
5153,-78
5154,-70
5155,-62
5156,-70
5157,-70
5158,-70
5159,-70
5160,-70
5161,-70
5162,-70
5163,-70
5164,-78
5165,-85
5166,-93
5167,-93
5168,-101
5169,-101
5170,-93
5171,-93
5172,-93
5173,-78
5174,-93
5175,-70
5176,-78
5177,-85
5178,-85
5179,-93
